   #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #B #B #B #B #B #B #B #B #B
 _#A;                      #A
p#B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
p#C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 _#B?                      #C
p#E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
p#H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 _#E*                      #E
p#I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
 #AJ #AJ #AJ #AJ #AJ #AJ #AJ
p#AJ #AJ #AJ #AJ #AJ #AJ #AJ
