
              #A
              --

   #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 _#A                       #A
p  #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B
   #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
p#C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #D #D #D #D #D #D #D
 #D #D #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #E #E #E #E #E #E
 #E #E #E #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 _#B+                      #C
p#F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #F #F #F #F #F
 #F #F #F #F #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #G #G #G #G
 #G #G #G #G #G #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
p#H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #H #H #H
 #H #H #H #H #H #H #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I #I #I
 #I #I #I #I #I #I #I













 _#F,)                     #E
p
             #AA
             ---

   #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
